LogID,UserID,Role,Timestamp,HTTP_Method,Endpoint,IP_Address,User_Agent,HTTP_Response,Anomalous,HTTP_Consistency_Flag
1223951c-4f94-4a5f-ae87-6b144392c6d4,62,Admin,2025-01-10 12:46:53,DELETE,/admin/credentials?admin_id=62,10.0.0.252,Mozilla/5.0 (X11; Linux x86_64),200,0,1
42dbb787-3c89-4d9b-aac8-f41d400196c6,70,Admin,2024-10-22 10:11:27,DELETE,/admin/settings?admin_id=70,10.0.0.134,Python-urllib/3.9,200,0,1
806c29fb-4780-45e3-839f-6830e4a68aa3,69,Admin,2024-10-29 21:29:22,DELETE,/admin/settings?admin_id=69,10.0.0.42,Python-urllib/3.9,200,0,1
767f50be-d96b-4a50-b5c5-5c2189ba6afc,20,Doctor,2024-12-30 08:28:35,DELETE,/inventory/items?item_id=4493,10.0.0.234,Python-urllib/3.9,200,0,1
5d4a5666-0208-4396-81fb-62b60c74b938,64,Admin,2024-10-24 18:32:41,DELETE,/admin/credentials?admin_id=64,10.0.0.223,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7),200,0,1
265f6618-eddb-41cd-9d74-1b366514afe8,55,Staff,2025-01-13 07:02:38,DELETE,/billing/invoices?invoice_id=2686,10.0.0.50,Python-urllib/3.9,200,0,1
c0ae7d71-67e3-46da-85d5-2c8b7d15a77a,55,Staff,2024-11-22 22:02:14,DELETE,/inventory/items?item_id=4618,10.0.0.186,Mozilla/5.0 (Windows NT 10.0; Win64; x64),200,0,1
b63d1ff8-8568-4e4c-b55a-b90928b09d40,68,Admin,2024-10-28 11:20:38,DELETE,/patient/records?patient_id=1337&export=true&limit=1000,10.0.0.2,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7),200,1,1
440a1dc0-4ac4-434f-98a2-8561a95e404f,4,Doctor,2024-12-23 15:39:52,PUT,/patient/records?patient_id=1198&export=true&limit=1000,10.0.0.91,Mozilla/5.0 (Windows NT 10.0; Win64; x64),404,1,1
2e4a4605-1d71-4842-9338-6deacaff5a3c,14,Doctor,2024-11-14 12:44:04,DELETE,/inventory/items?item_id=4114,10.0.0.232,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7),200,0,1
70cb00f9-fbb5-44c6-ba72-281c4193e9af,62,Admin,2024-11-08 09:13:30,DELETE,/admin/credentials?admin_id=62,10.0.0.15,curl/7.68.0,200,0,1
