userid,hour,dayofweek,month,day,weekofyear,endpointparameter,is_authorized_subnet,accesscount,uniqueendpoints,role_Doctor,role_Nurse,role_Staff,http_method_POST,baseendpoint_/admin/settings,baseendpoint_/billing/invoices,baseendpoint_/inventory/items,baseendpoint_/patient/records,logid
44.0,-0.83311415,0.4551938,0.2959413,-0.0145376045,0.30176198,item_id=4527,1,0.8492853,0.70418686,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,72
70.0,-0.16581398,0.9397549,0.2959413,-0.67879426,0.23624787,admin_id=70,1,0.8492853,0.70418686,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,73
66.0,-0.299274,1.424316,0.6011308,1.5353947,0.6948467,admin_id=66,1,0.8492853,0.70418686,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,74
69.0,1.9695466,0.9397549,0.6011308,-0.9002132,0.49830434,admin_id=69,1,1.9854914,0.70418686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75
70.0,-0.16581398,-0.99848956,0.6011308,-0.56808484,0.56381845,admin_id=70,1,0.8492853,0.70418686,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,76
26.0,-0.56619406,-0.02936734,-0.009248165,0.20688128,0.039705522,invoice_id=2110,1,-0.28692073,-1.1304052,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,77
64.0,-0.83311415,-0.99848956,0.6011308,-0.56808484,0.56381845,admin_id=64,1,-0.28692073,-1.1304052,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,78
52.0,-0.43273404,-1.4830507,0.2959413,0.31759074,0.3672761,item_id=4448,1,-1.4231268,-1.1304052,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,79
61.0,-0.83311415,-1.4830507,-0.009248165,-0.12524705,0.039705522,admin_id=61,1,0.8492853,0.70418686,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,80
69.0,1.9695466,1.424316,0.2959413,-0.56808484,0.23624787,admin_id=69,1,1.9854914,0.70418686,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,81
69.0,-0.16581398,-1.4830507,-0.009248165,-0.12524705,0.039705522,admin_id=69,1,1.9854914,0.70418686,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,82
31.0,-0.56619406,-0.02936734,-0.009248165,0.9818474,0.10521964,patient_id=1153,1,-0.28692073,0.70418686,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,83
42.0,1.7026265,1.424316,0.2959413,-0.56808484,0.23624787,patient_id=1872,1,-1.4231268,-1.1304052,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,84
51.0,-0.03235395,-0.99848956,0.2959413,-0.34666595,0.30176198,invoice_id=2828,1,-0.28692073,0.70418686,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,85
69.0,-0.6996541,-1.4830507,0.6011308,-1.4537604,0.49830434,admin_id=69,1,1.9854914,0.70418686,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,86
31.0,-0.6996541,0.9397549,-2.7559533,-1.2323415,-2.6463733,invoice_id=2182,1,-0.28692073,0.70418686,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,87
55.0,1.8360865,0.9397549,-2.7559533,-1.2323415,-2.6463733,item_id=4770,1,1.9854914,-1.1304052,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,88
5.0,-0.43273404,1.424316,-0.009248165,1.3139758,0.10521964,patient_id=1760,1,0.8492853,2.538779,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,89
57.0,-1.1000342,-1.4830507,0.2959413,-0.45737538,0.30176198,item_id=4770,1,0.8492853,0.70418686,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,90
17.0,-0.6996541,0.4551938,-2.7559533,-1.343051,-2.6463733,patient_id=1351,1,-0.28692073,0.70418686,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,91
43.0,-0.6996541,-1.4830507,0.6011308,-0.67879426,0.56381845,patient_id=1156,1,-0.28692073,-1.1304052,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,92
7.0,1.7026265,-0.02936734,0.6011308,1.2032663,0.6948467,item_id=4199,1,0.8492853,0.70418686,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,93
29.0,-0.83311415,-1.4830507,0.6011308,-0.67879426,0.56381845,item_id=4959,1,-1.4231268,-1.1304052,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,94
5.0,-1.1000342,-0.02936734,0.6011308,0.42830017,0.62933254,invoice_id=2998,1,0.8492853,2.538779,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,95
53.0,-0.16581398,0.9397549,-0.009248165,-0.34666595,-0.025808591,invoice_id=2512,1,-0.28692073,-1.1304052,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,96
17.0,-0.6996541,-1.4830507,0.2959413,0.31759074,0.3672761,item_id=4068,1,-0.28692073,0.70418686,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,97
65.0,-0.16581398,-1.4830507,0.6011308,1.6461041,-2.6463733,admin_id=65,1,0.8492853,0.70418686,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,98
67.0,-0.6996541,-1.4830507,0.2959413,-0.45737538,0.30176198,admin_id=67,1,-0.28692073,0.70418686,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,99
